id,name,diet,course,state,worth,cook_time,ingredients,region,flavor_profile,year
247,Payokh,Vegetarian,Snack,Maharashtra,1977617,-1,"Rice flakes, yogurt, raw rice, jaggery, grated coconut",West,spicy,2014
248,Prawn malai curry,Non-vegetarian,Main Course,Maharashtra,1952006,50,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",West,spicy,2014
249,Red Rice,Vegetarian,Main Course,Gujarat,1920021,-1,"Sweet potato, surti papdi, baby potatoes, valor papdi, green peas",West,spicy,2014
250,Shukto,Vegetarian,Main Course,Maharashtra,1910009,20,"Gobi, potato, beans, khus khus, coconut",West,spicy,2014
251,Til Pitha,Vegetarian,Main Course,Goa,1860527,30,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",West,spicy,2014
252,Bebinca,Vegetarian,Snack,Gujarat,1854011,60,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",West,spicy,2014
253,Shufta,Vegetarian,Snack,Gujarat,1825002,-1,"Moong beans, jaggery, red chillies, oil, salt",West,spicy,2014
254,Mawa Bati,Vegetarian,Snack,Gujarat,1796507,45,"Rice flour, sesame seeds, baking soda, peanut oil",West,spicy,2014
255,Pinaca,Vegetarian,Snack,Gujarat,1764518,-1,"Chickpea flour, methi leaves, jowar flour, wheat flour",West,spicy,2014
,,,Snack,Gujarat,,,"Semolina, clarified butter, oil, white flour, black pepper",West,-1,
,,,Snack,Gujarat,,,"Yogurt, fresh coconut, sesame seeds, semolina, gram flour",West,spicy,
,,,Main Course,Gujarat,,,"Ridge gourd, baking soda, sugar, grated coconut, peas",West,spicy,
,,,Dessert,Rajasthan,,,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",West,sweet,
,,,Dessert,West Bengal,,,"Rice, mango, curd",East,sweet,
,,,Dessert,Assam,,,"Sticky rice, rice flour, jaggery, orange rind",North East,sweet,
,,,Main Course,Assam,,,"Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",North East,-1,
,,,Main Course,Assam,,,"Rice, eggs, carrot, beetroot",North East,spicy,
,,,Main Course,West Bengal,,,"Maida, vegetable oil",East,-1,
,,,Main Course,Assam,,,"Potatoes, mustard oil, fish, green chillies",North East,spicy,
,,,Main Course,Assam,,,"Ridge gourd, fish, lemon, tomatoes, mustard oil",North East,spicy,
,,,Main Course,Assam,,,"Brinjal, onions, salt, sesame seeds, coriander",North East,-1,
,,,Main Course,Assam,,,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",North East,-1,
,,,Main Course,Manipur,,,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",North East,-1,
,,,Main Course,Assam,,,"Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",North East,spicy,
,,,Main Course,-1,,,"Brown rice, soy sauce, olive oil",No Region,-1,
,,,Main Course,West Bengal,,,"Coconut milk, lobster, fresh green chilli, ginger, red onion",East,spicy,
,,,Dessert,West Bengal,,,"Baking soda, clarified butter, oil, all purpose flour",East,sweet,
,,,Dessert,Assam,,,"Jaggery, raisins",North East,sweet,
,,,Main Course,Assam,,,"Lamb, garam masala powder, curd, turmeric, bay leaf",North East,spicy,
,,,Main Course,West Bengal,,,"Coconut, prawns, curd, mustard seed, green chili",East,-1,
,,,Main Course,West Bengal,,,"Fish fillet, besan, lemon, mint, ginger",East,spicy,
,,,Main Course,Assam,,,"Fermented bamboo shoot, potato, ginger, green, mustard oil",North East,spicy,
,,,Main Course,Assam,,,"Banana flower, chicken, green chili, mustard oil, lemon juice",North East,spicy,
,,,Main Course,Assam,,,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",North East,spicy,
,,,Main Course,Assam,,,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",North East,spicy,
,,,Main Course,Assam,,,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",North East,spicy,
,,,Main Course,West Bengal,,,"Chana dal, fresh coconut, ginger, cinnamon, raisins",East,sweet,
,,,Main Course,Odisha,,,"Curd, cooked rice, curry leaves, dry chilli",East,-1,
,,,Main Course,Assam,,,"Tea leaves, white sesame seeds, dry coconut, soaked rice",North East,-1,
,,,Dessert,Assam,,,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",North East,sweet,
,,,Main Course,West Bengal,,,"Coconut milk, prawns, garlic, turmeric, sugar",East,spicy,
,,,Main Course,-1,,,"Red pepper, red onion, butter, watercress, olive oil",No Region,-1,
,,,Main Course,West Bengal,,,"Green beans, bitter gourd, ridge gourd, banana, brinjal",East,spicy,
,,,Dessert,Assam,,,"Glutinous rice, black sesame seeds, gur",North East,sweet,
,,,Dessert,Goa,,,"Coconut milk, egg yolks, clarified butter, all purpose flour",West,sweet,
,,,Dessert,Jammu & Kashmir,,,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",North,sweet,
,,,Dessert,Madhya Pradesh,,,"Milk powder, dry fruits, arrowroot powder, all purpose flour",Central,sweet,
,,,Dessert,Goa,,,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",West,sweet,
